Source,Count
11,11
12,12
6,6
9,9
7,7
13,13
12,12
7,7
5,5
6,6
11,11
8,8
3,3
8,8
8,8
7,7
12,12
6,6
9,9
6,6
14,14
4,4
8,8
10,10
9,9
5,5
32,32
8,8
10,10
11,11
9,9
13,13
9,9
11,11
16,16
9,9
6,6
7,7
11,11
5,5
9,9
8,8
6,6
12,12
8,8
9,9
11,11
9,9
12,12
11,11
6,6
10,10
8,8
8,8
14,14
10,10
7,7
4,4
10,10
11,11
13,13
7,7
11,11
19,19
10,10
12,12
12,12
10,10
13,13
8,8
10,10
14,14
9,9
6,6
9,9
13,13
6,6
6,6
8,8
11,11
5,5
10,10
11,11
7,7
10,10
4,4
8,8
5,5
9,9
9,9
8,8
10,10
6,6
7,7
11,11
10,10
16,16
7,7
9,9
10,10
11,11
14,14
4,4
8,8
6,6
3,3
4,4
7,7
5,5
2,2
6,6
8,8
12,12
6,6
4,4
11,11
7,7
7,7
6,6
4,4
9,9
6,6
16,16
5,5
9,9
10,10
6,6
6,6
9,9
5,5
12,12
9,9
5,5
10,10
6,6
13,13
12,12
6,6
4,4
11,11
13,13
12,12
8,8
10,10
6,6
6,6
8,8
4,4
10,10
8,8
7,7
6,6
6,6
10,10
5,5
10,10
6,6
11,11
7,7
12,12
11,11
11,11
16,16
10,10
7,7
6,6
7,7
8,8
12,12
8,8
6,6
3,3
7,7
7,7
5,5
9,9
8,8
11,11
3,3
6,6
7,7
4,4
9,9
4,4
12,12
8,8
5,5
6,6
10,10
5,5
9,9
6,6
12,12
9,9
3,3
11,11
10,10
11,11
8,8
8,8
11,11
6,6
10,10
6,6
8,8
7,7
3,3
11,11
9,9
7,7
9,9
6,6
8,8
11,11
15,15
12,12
8,8
8,8
4,4
9,9
6,6
6,6
5,5
7,7
6,6
4,4
3,3
5,5
8,8
7,7
12,12
5,5
7,7
5,5
8,8
5,5
4,4
8,8
10,10
3,3
6,6
4,4
5,5
7,7
8,8
9,9
8,8
7,7
6,6
7,7
4,4
6,6
6,6
5,5
7,7
6,6
7,7
3,3
2,2
6,6
2,2
10,10
3,3
5,5
3,3
5,5
5,5
3,3
10,10
2,2
5,5
5,5
6,6
10,10
5,5
5,5
8,8
1,1
11,11
10,10
11,11
7,7
6,6
7,7
9,9
3,3
6,6
7,7
8,8
8,8
6,6
3,3
4,4
9,9
6,6
3,3
11,11
6,6
4,4
7,7
4,4
8,8
5,5
8,8
8,8
4,4
9,9
9,9
6,6
5,5
10,10
3,3
6,6
2,2
4,4
7,7
3,3
11,11
6,6
4,4
10,10
15,15
7,7
7,7
4,4
6,6
12,12
7,7
4,4
9,9
8,8
5,5
3,3
5,5
8,8
7,7
6,6
8,8
3,3
10,10
8,8
3,3
2,2
5,5
7,7
9,9
11,11
10,10
3,3
9,9
9,9
1,1
9,9
10,10
4,4
3,3
8,8
13,13
4,4
4,4
5,5
8,8
7,7
10,10
6,6
4,4
10,10
6,6
7,7
5,5
6,6
8,8
12,12
6,6
6,6
4,4
6,6
5,5
9,9
1,1
7,7
6,6
11,11
4,4
8,8
8,8
13,13
9,9
4,4
5,5
7,7
4,4
4,4
4,4
12,12
6,6
9,9
5,5
3,3
6,6
10,10
3,3
5,5
5,5
7,7
9,9
4,4
520,520
521,521
522,522
523,523
524,524
525,525
527,527
527,527
528,528
529,529
526,526
521,521
488,488
480,480
478,478
478,478
479,479
480,480
480,480
482,482
483,483
483,483
486,486
484,484
485,485
486,486
487,487
485,485
486,486
485,485
486,486
482,482
483,483
483,483
485,485
485,485
486,486
485,485
486,486
487,487
488,488
489,489
490,490
492,492
492,492
491,491
492,492
490,490
490,490
491,491
491,491
490,490
491,491
492,492
493,493
491,491
492,492
493,493
500,500
492,492
493,493
490,490
473,473
475,475
477,477
476,476
477,477
478,478
480,480
481,481
481,481
482,482
484,484
484,484
485,485
486,486
487,487
488,488
488,488
489,489
490,490
493,493
492,492
493,493
494,494
495,495
496,496
497,497
498,498
499,499
500,500
501,501
504,504
504,504
506,506
505,505
506,506
507,507
508,508
508,508
509,509
511,511
511,511
512,512
513,513
514,514
515,515
516,516
517,517
518,518
520,520
520,520
523,523
521,521
520,520
522,522
522,522
524,524
524,524
524,524
525,525
526,526
525,525
526,526
527,527
528,528
523,523
526,526
506,506
505,505
506,506
507,507
508,508
502,502
503,503
503,503
504,504
503,503
503,503
504,504
505,505
494,494
495,495
493,493
493,493
489,489
486,486
486,486
485,485
484,484
485,485
484,484
485,485
486,486
487,487
488,488
489,489
491,491
491,491
492,492
494,494
494,494
495,495
495,495
496,496
497,497
499,499
498,498
499,499
500,500
500,500
501,501
501,501
502,502
503,503
504,504
505,505
505,505
507,507
507,507
507,507
506,506
509,509
508,508
509,509
509,509
510,510
511,511
512,512
513,513
515,515
515,515
516,516
518,518
519,519
519,519
520,520
521,521
522,522
523,523
524,524
526,526
526,526
529,529
528,528
529,529
530,530
533,533
532,532
532,532
532,532
532,532
532,532
538,538
535,535
536,536
537,537
537,537
538,538
539,539
541,541
540,540
541,541
542,542
543,543
543,543
544,544
545,545
546,546
547,547
549,549
549,549
551,551
551,551
551,551
552,552
551,551
551,551
551,551
552,552
553,553
554,554
552,552
553,553
553,553
554,554
555,555
556,556
557,557
558,558
559,559
560,560
561,561
563,563
563,563
563,563
563,563
563,563
561,561
563,563
563,563
561,561
555,555
555,555
557,557
563,563
558,558
560,560
560,560
554,554
553,553
551,551
552,552
551,551
552,552
554,554
555,555
555,555
556,556
557,557
557,557
559,559
560,560
561,561
561,561
562,562
563,563
564,564
565,565
567,567
567,567
569,569
570,570
570,570
571,571
573,573
573,573
574,574
575,575
575,575
576,576
576,576
575,575
576,576
577,577
578,578
579,579
580,580
582,582
583,583
582,582
583,583
584,584
586,586
586,586
587,587
588,588
589,589
590,590
592,592
592,592
594,594
594,594
595,595
596,596
597,597
598,598
600,600
600,600
601,601
602,602
604,604
604,604
605,605
606,606
607,607
608,608
609,609
610,610
611,611
612,612
613,613
614,614
617,617
617,617
617,617
618,618
619,619
620,620
621,621
622,622
623,623
623,623
625,625
625,625
626,626
627,627
628,628
629,629
630,630
631,631
632,632
633,633
634,634
635,635
636,636
637,637
636,636
634,634
635,635
637,637
638,638
638,638
638,638
639,639
639,639
640,640
641,641
642,642
643,643
644,644
645,645
646,646
645,645
648,648
645,645
640,640
638,638
629,629
628,628
629,629
626,626
622,622
623,623
622,622
623,623
626,626
626,626
624,624
623,623
619,619
620,620
621,621
622,622
622,622
622,622
624,624
623,623
623,623
623,623
624,624
625,625
626,626
626,626
622,622
623,623
624,624
625,625
625,625
626,626
626,626
626,626
627,627
627,627
628,628
629,629
630,630
631,631
630,630
632,632
630,630
631,631
630,630
632,632
632,632
631,631
634,634
632,632
633,633
633,633
632,632
632,632
634,634
634,634
635,635
636,636
637,637
638,638
640,640
640,640
641,641
642,642
643,643
644,644
645,645
646,646
647,647
648,648
649,649
650,650
650,650
651,651
652,652
653,653
653,653
654,654
655,655
657,657
657,657
659,659
659,659
660,660
662,662
663,663
663,663
667,667
665,665
666,666
667,667
669,669
669,669
671,671
671,671
672,672
673,673
675,675
675,675
676,676
678,678
678,678
679,679
681,681
680,680
679,679
681,681
681,681
681,681
682,682
684,684
684,684
686,686
686,686
686,686
687,687
685,685
686,686
687,687
686,686
687,687
688,688
689,689
687,687
673,673
674,674
659,659
659,659
660,660
662,662
662,662
658,658
658,658
660,660
659,659
655,655
654,654
656,656
655,655
655,655
656,656
655,655
656,656
657,657
658,658
657,657
659,659
659,659
660,660
661,661
662,662
665,665
664,664
665,665
666,666
663,663
664,664
665,665
666,666
667,667
668,668
667,667
668,668
662,662
663,663
661,661
663,663
662,662
663,663
664,664
665,665
666,666
665,665
666,666
667,667
666,666
668,668
667,667
668,668
670,670
670,670
673,673
672,672
673,673
674,674
674,674
675,675
676,676
677,677
676,676
677,677
678,678
679,679
680,680
681,681
679,679
680,680
681,681
682,682
684,684
684,684
685,685
686,686
687,687
688,688
689,689
690,690
691,691
693,693
693,693
694,694
695,695
697,697
697,697
698,698
700,700
700,700
701,701
702,702
703,703
702,702
703,703
705,705
705,705
706,706
707,707
709,709
709,709
711,711
711,711
712,712
714,714
713,713
714,714
715,715
718,718
718,718
718,718
719,719
720,720
720,720
720,720
721,721
722,722
722,722
721,721
723,723
723,723
724,724
725,725
726,726
724,724
724,724
724,724
725,725
726,726
726,726
727,727
728,728
729,729
730,730
731,731
731,731
732,732
726,726
725,725
723,723
683,683
682,682
681,681
680,680
679,679
679,679
678,678
679,679
680,680
679,679
675,675
672,672
672,672
673,673
672,672
670,670
669,669
668,668
669,669
667,667
669,669
669,669
667,667
668,668
669,669
669,669
670,670
672,672
673,673
673,673
674,674
675,675
676,676
677,677
678,678
680,680
680,680
681,681
681,681
682,682
683,683
685,685
685,685
685,685
689,689
688,688
690,690
691,691
692,692
692,692
693,693
694,694
696,696
697,697
698,698
698,698
699,699
700,700
701,701
702,702
703,703
704,704
705,705
706,706
707,707
708,708
709,709
710,710
711,711
712,712
713,713
714,714
715,715
716,716
717,717
718,718
719,719
720,720
721,721
722,722
724,724
725,725
725,725
727,727
728,728
728,728
729,729
732,732
736,736
733,733
734,734
735,735
735,735
736,736
737,737
738,738
739,739
740,740
740,740
742,742
742,742
743,743
744,744
745,745
748,748
747,747
748,748
749,749
750,750
751,751
752,752
753,753
754,754
755,755
756,756
757,757
758,758
759,759
761,761
761,761
762,762
763,763
764,764
767,767
767,767
767,767
768,768
769,769
769,769
771,771
771,771
772,772
772,772
775,775
774,774
773,773
768,768
769,769
766,766
769,769
769,769
769,769
772,772
771,771
770,770
770,770
770,770
770,770
771,771
769,769
766,766
767,767
767,767
768,768
768,768
770,770
767,767
768,768
769,769
768,768
768,768
755,755
756,756
750,750
750,750
751,751
751,751
750,750
749,749
752,752
750,750
749,749
750,750
750,750
750,750
749,749
747,747
748,748
744,744
742,742
742,742
741,741
742,742
745,745
745,745
745,745
746,746
743,743
744,744
746,746
745,745
745,745
744,744
746,746
742,742
743,743
743,743
741,741
742,742
744,744
745,745
745,745
746,746
747,747
748,748
749,749
749,749
749,749
747,747
748,748
739,739
740,740
739,739
740,740
741,741
742,742
743,743
744,744
745,745
743,743
742,742
743,743
744,744
745,745
747,747
748,748
746,746
747,747
748,748
749,749
747,747
748,748
748,748
745,745
746,746
747,747
748,748
749,749
749,749
751,751
751,751
752,752
753,753
754,754
755,755
758,758
758,758
758,758
759,759
760,760
761,761
762,762
763,763
765,765
765,765
765,765
766,766
768,768
768,768
769,769
770,770
771,771
773,773
773,773
775,775
773,773
774,774
774,774
775,775
776,776
777,777
779,779
779,779
781,781
781,781
781,781
782,782
784,784
782,782
783,783
784,784
785,785
786,786
787,787
788,788
784,784
783,783
783,783
788,788
780,780
779,779
779,779
779,779
780,780
780,780
741,741
743,743
743,743
745,745
745,745
747,747
742,742
743,743
745,745
746,746
744,744
740,740
741,741
742,742
741,741
742,742
744,744
744,744
745,745
744,744
739,739
738,738
739,739
740,740
741,741
740,740
741,741
742,742
744,744
745,745
745,745
747,747
745,745
746,746
747,747
749,749
749,749
750,750
750,750
750,750
751,751
753,753
753,753
751,751
752,752
754,754
752,752
753,753
754,754
756,756
747,747
748,748
749,749
752,752
749,749
752,752
750,750
751,751
752,752
753,753
753,753
754,754
755,755
756,756
757,757
758,758
759,759
760,760
761,761
761,761
762,762
763,763
764,764
765,765
766,766
767,767
768,768
769,769
770,770
771,771
771,771
772,772
773,773
774,774
775,775
776,776
777,777
778,778
779,779
780,780
781,781
782,782
781,781
783,783
783,783
784,784
785,785
786,786
787,787
788,788
789,789
790,790
791,791
793,793
793,793
795,795
795,795
797,797
797,797
798,798
800,800
801,801
799,799
799,799
799,799
800,800
801,801
801,801
801,801
803,803
803,803
803,803
803,803
804,804
805,805
807,807
807,807
807,807
808,808
809,809
810,810
810,810
810,810
811,811
812,812
813,813
814,814
815,815
816,816
817,817
819,819
819,819
815,815
809,809
810,810
811,811
812,812
813,813
802,802
792,792
779,779
772,772
771,771
770,770
765,765
765,765
765,765
766,766
762,762
764,764
764,764
766,766
766,766
762,762
762,762
762,762
763,763
764,764
765,765
762,762
760,760
760,760
761,761
759,759
757,757
759,759
758,758
755,755
755,755
754,754
748,748
746,746
747,747
747,747
748,748
750,750
749,749
750,750
750,750
751,751
752,752
753,753
754,754
755,755
758,758
757,757
758,758
759,759
759,759
761,761
762,762
763,763
765,765
767,767
767,767
768,768
768,768
770,770
770,770
772,772
772,772
773,773
773,773
774,774
776,776
776,776
777,777
778,778
777,777
778,778
780,780
780,780
781,781
781,781
782,782
783,783
786,786
785,785
787,787
788,788
788,788
789,789
790,790
791,791
792,792
793,793
794,794
795,795
796,796
795,795
796,796
797,797
798,798
799,799
795,795
796,796
797,797
799,799
799,799
800,800
800,800
798,798
799,799
800,800
798,798
799,799
799,799
798,798
799,799
796,796
797,797
799,799
801,801
783,783
782,782
768,768
768,768
748,748
743,743
739,739
735,735
736,736
736,736
737,737
736,736
736,736
737,737
738,738
739,739
740,740
740,740
741,741
743,743
742,742
742,742
743,743
744,744
744,744
745,745
746,746
747,747
748,748
749,749
747,747
748,748
749,749
750,750
746,746
747,747
749,749
746,746
747,747
748,748
749,749
749,749
748,748
749,749
747,747
748,748
749,749
750,750
751,751
751,751
752,752
753,753
754,754
755,755
755,755
757,757
757,757
760,760
759,759
760,760
761,761
763,763
763,763
764,764
765,765
766,766
769,769
770,770
769,769
770,770
771,771
772,772
773,773
774,774
776,776
778,778
777,777
778,778
777,777
778,778
779,779
780,780
781,781
782,782
783,783
785,785
785,785
786,786
787,787
789,789
789,789
790,790
791,791
793,793
793,793
794,794
795,795
796,796
797,797
797,797
800,800
797,797
798,798
797,797
798,798
801,801
796,796
798,798
797,797
798,798
799,799
798,798
799,799
799,799
800,800
803,803
802,802
803,803
806,806
806,806
804,804
804,804
804,804
803,803
804,804
803,803
803,803
789,789
790,790
791,791
791,791
792,792
793,793
794,794
791,791
767,767
741,741
742,742
742,742
741,741
742,742
743,743
744,744
744,744
746,746
746,746
745,745
746,746
746,746
748,748
748,748
748,748
749,749
748,748
750,750
749,749
750,750
751,751
752,752
749,749
750,750
749,749
748,748
749,749
745,745
746,746
747,747
748,748
743,743
744,744
745,745
746,746
747,747
748,748
749,749
749,749
750,750
751,751
751,751
752,752
750,750
751,751
751,751
744,744
745,745
746,746
747,747
746,746
747,747
749,749
749,749
750,750
751,751
752,752
755,755
755,755
754,754
755,755
757,757
757,757
759,759
759,759
760,760
761,761
763,763
763,763
765,765
765,765
766,766
768,768
768,768
769,769
770,770
772,772
774,774
772,772
772,772
774,774
774,774
775,775
776,776
777,777
774,774
775,775
776,776
776,776
776,776
777,777
777,777
779,779
779,779
780,780
782,782
781,781
782,782
782,782
782,782
781,781
778,778
779,779
776,776
767,767
763,763
755,755
753,753
754,754
753,753
738,738
738,738
726,726
728,728
726,726
724,724
724,724
724,724
724,724
725,725
726,726
727,727
728,728
728,728
730,730
730,730
729,729
730,730
731,731
732,732
733,733
732,732
733,733
734,734
735,735
733,733
735,735
736,736
737,737
737,737
739,739
739,739
739,739
734,734
734,734
736,736
721,721
715,715
708,708
706,706
708,708
706,706
705,705
704,704
705,705
707,707
706,706
707,707
710,710
709,709
710,710
710,710
711,711
711,711
712,712
713,713
715,715
712,712
713,713
714,714
715,715
716,716
718,718
718,718
716,716
711,711
712,712
713,713
713,713
714,714
714,714
715,715
716,716
717,717
718,718
720,720
721,721
721,721
722,722
723,723
726,726
725,725
725,725
726,726
728,728
729,729
730,730
730,730
731,731
732,732
734,734
734,734
735,735
736,736
738,738
738,738
738,738
740,740
741,741
740,740
741,741
742,742
743,743
745,745
745,745
746,746
747,747
747,747
747,747
747,747
749,749
749,749
751,751
753,753
752,752
753,753
754,754
755,755
755,755
757,757
755,755
756,756
757,757
757,757
758,758
758,758
760,760
759,759
759,759
759,759
762,762
762,762
759,759
760,760
762,762
761,761
760,760
761,761
762,762
762,762
760,760
757,757
758,758
752,752
753,753
753,753
752,752
745,745
730,730
731,731
725,725
718,718
719,719
720,720
704,704
704,704
705,705
702,702
701,701
700,700
701,701
702,702
703,703
706,706
705,705
706,706
707,707
707,707
707,707
708,708
709,709
710,710
711,711
711,711
715,715
708,708
709,709
708,708
705,705
702,702
704,704
704,704
705,705
703,703
702,702
703,703
705,705
704,704
705,705
706,706
707,707
705,705
702,702
703,703
704,704
705,705
706,706
708,708
708,708
709,709
711,711
711,711
712,712
714,714
715,715
715,715
716,716
717,717
718,718
719,719
720,720
722,722
722,722
723,723
724,724
726,726
726,726
727,727
728,728
729,729
731,731
732,732
732,732
733,733
734,734
735,735
736,736
737,737
739,739
739,739
740,740
741,741
742,742
743,743
744,744
745,745
746,746
747,747
748,748
750,750
750,750
752,752
746,746
747,747
748,748
749,749
750,750
751,751
752,752
754,754
755,755
751,751
752,752
753,753
755,755
753,753
752,752
753,753
754,754
755,755
756,756
756,756
752,752
744,744
745,745
744,744
726,726
716,716
702,702
703,703
687,687
683,683
670,670
665,665
667,667
666,666
649,649
644,644
645,645
646,646
642,642
643,643
644,644
644,644
645,645
647,647
647,647
648,648
651,651
650,650
651,651
652,652
653,653
655,655
655,655
655,655
655,655
656,656
653,653
647,647
646,646
647,647
648,648
649,649
648,648
645,645
647,647
599,599
599,599
600,600
591,591
589,589
590,590
591,591
590,590
592,592
591,591
592,592
593,593
594,594
597,597
589,589
590,590
589,589
583,583
584,584
581,581
582,582
581,581
580,580
578,578
579,579
579,579
580,580
581,581
582,582
583,583
584,584
585,585
586,586
587,587
588,588
589,589
590,590
591,591
592,592
593,593
595,595
595,595
596,596
597,597
597,597
597,597
599,599
599,599
600,600
601,601
602,602
603,603
604,604
605,605
606,606
607,607
608,608
610,610
611,611
611,611
612,612
613,613
614,614
615,615
615,615
615,615
616,616
617,617
618,618
619,619
620,620
621,621
622,622
623,623
624,624
625,625
626,626
627,627
629,629
630,630
630,630
630,630
632,632
632,632
634,634
633,633
634,634
635,635
636,636
636,636
637,637
639,639
639,639
640,640
641,641
640,640
640,640
639,639
637,637
633,633
633,633
632,632
633,633
623,623
624,624
603,603
604,604
600,600
584,584
585,585
586,586
587,587
588,588
586,586
586,586
586,586
585,585
586,586
586,586
578,578
578,578
579,579
575,575
577,577
577,577
577,577
579,579
577,577
578,578
579,579
579,579
580,580
581,581
582,582
583,583
583,583
584,584
585,585
587,587
587,587
588,588
590,590
590,590
591,591
591,591
593,593
592,592
593,593
594,594
595,595
595,595
596,596
597,597
598,598
597,597
598,598
599,599
590,590
591,591
592,592
593,593
594,594
596,596
594,594
595,595
596,596
599,599
596,596
598,598
598,598
599,599
600,600
601,601
600,600
602,602
602,602
603,603
604,604
605,605
606,606
607,607
608,608
610,610
610,610
611,611
612,612
614,614
615,615
615,615
616,616
617,617
618,618
619,619
621,621
621,621
622,622
625,625
624,624
625,625
626,626
627,627
628,628
629,629
630,630
630,630
630,630
626,626
627,627
629,629
628,628
629,629
630,630
631,631
634,634
633,633
635,635
636,636
636,636
637,637
638,638
639,639
641,641
641,641
643,643
642,642
643,643
644,644
645,645
646,646
647,647
648,648
649,649
650,650
651,651
654,654
653,653
654,654
655,655
656,656
657,657
659,659
660,660
662,662
661,661
662,662
663,663
664,664
667,667
667,667
667,667
668,668
669,669
670,670
671,671
673,673
675,675
674,674
675,675
676,676
677,677
678,678
679,679
681,681
682,682
680,680
681,681
683,683
683,683
684,684
683,683
683,683
680,680
678,678
680,680
676,676
677,677
678,678
679,679
680,680
681,681
682,682
683,683
683,683
683,683
680,680
680,680
681,681
685,685
684,684
684,684
683,683
681,681
682,682
683,683
684,684
684,684
685,685
659,659
650,650
651,651
651,651
650,650
651,651
651,651
652,652
654,654
654,654
655,655
656,656
655,655
653,653
652,652
649,649
649,649
652,652
650,650
653,653
653,653
650,650
651,651
652,652
653,653
654,654
656,656
656,656
657,657
658,658
659,659
660,660
661,661
662,662
663,663
664,664
661,661
660,660
660,660
661,661
663,663
664,664
663,663
664,664
662,662
662,662
662,662
663,663
662,662
663,663
665,665
664,664
666,666
667,667
668,668
666,666
668,668
667,667
668,668
669,669
671,671
671,671
673,673
673,673
673,673
674,674
675,675
676,676
676,676
677,677
678,678
679,679
677,677
678,678
679,679
680,680
681,681
682,682
683,683
683,683
685,685
686,686
686,686
687,687
690,690
690,690
690,690
691,691
692,692
693,693
695,695
695,695
695,695
697,697
696,696
697,697
698,698
699,699
700,700
698,698
693,693
689,689
690,690
688,688
687,687
688,688
689,689
686,686
684,684
685,685
684,684
684,684
685,685
686,686
687,687
687,687
688,688
689,689
691,691
691,691
692,692
693,693
693,693
694,694
696,696
696,696
697,697
695,695
697,697
696,696
697,697
698,698
698,698
699,699
682,682
680,680
647,647
644,644
641,641
640,640
640,640
640,640
639,639
640,640
641,641
639,639
640,640
631,631
632,632
632,632
630,630
630,630
632,632
627,627
628,628
626,626
627,627
628,628
629,629
629,629
629,629
629,629
629,629
630,630
630,630
628,628
629,629
630,630
631,631
630,630
628,628
628,628
628,628
629,629
633,633
631,631
632,632
635,635
635,635
635,635
636,636
637,637
638,638
640,640
640,640
641,641
643,643
643,643
644,644
645,645
646,646
647,647
648,648
649,649
650,650
651,651
652,652
653,653
654,654
655,655
656,656
657,657
656,656
657,657
658,658
659,659
660,660
662,662
663,663
663,663
664,664
665,665
667,667
667,667
667,667
668,668
669,669
670,670
671,671
670,670
670,670
671,671
671,671
670,670
671,671
672,672
671,671
664,664
666,666
660,660
660,660
660,660
659,659
646,646
627,627
615,615
613,613
614,614
615,615
616,616
618,618
617,617
618,618
620,620
618,618
618,618
616,616
615,615
616,616
614,614
614,614
615,615
614,614
615,615
607,607
608,608
610,610
610,610
610,610
611,611
612,612
611,611
614,614
612,612
613,613
612,612
613,613
609,609
610,610
611,611
612,612
613,613
615,615
615,615
616,616
614,614
615,615
617,617
616,616
617,617
618,618
619,619
621,621
621,621
622,622
623,623
623,623
624,624
626,626
628,628
628,628
628,628
631,631
630,630
632,632
631,631
632,632
635,635
632,632
634,634
636,636
635,635
636,636
638,638
638,638
639,639
640,640
641,641
642,642
644,644
644,644
644,644
645,645
647,647
647,647
648,648
648,648
649,649
650,650
651,651
652,652
654,654
654,654
651,651
652,652
653,653
655,655
654,654
655,655
652,652
649,649
648,648
649,649
650,650
651,651
653,653
652,652
653,653
656,656
655,655
656,656
656,656
657,657
658,658
659,659
659,659
658,658
657,657
658,658
659,659
660,660
661,661
662,662
662,662
663,663
663,663
664,664
665,665
666,666
667,667
668,668
668,668
668,668
669,669
670,670
671,671
672,672
673,673
674,674
674,674
677,677
676,676
676,676
675,675
676,676
675,675
676,676
677,677
678,678
679,679
680,680
678,678
680,680
680,680
682,682
683,683
684,684
685,685
685,685
686,686
688,688
688,688
689,689
690,690
691,691
693,693
693,693
694,694
695,695
697,697
697,697
698,698
699,699
701,701
701,701
702,702
703,703
704,704
705,705
706,706
707,707
708,708
711,711
710,710
711,711
712,712
713,713
715,715
715,715
717,717
717,717
718,718
721,721
720,720
721,721
723,723
723,723
724,724
725,725
726,726
727,727
728,728
729,729
730,730
731,731
732,732
734,734
734,734
735,735
736,736
737,737
738,738
739,739
740,740
741,741
742,742
743,743
742,742
742,742
743,743
745,745
748,748
746,746
747,747
748,748
743,743
744,744
743,743
741,741
731,731
731,731
731,731
706,706
695,695
693,693
694,694
695,695
698,698
695,695
696,696
697,697
698,698
698,698
699,699
699,699
700,700
700,700
700,700
700,700
696,696
696,696
697,697
695,695
696,696
696,696
697,697
698,698
695,695
696,696
699,699
698,698
699,699
700,700
701,701
703,703
701,701
702,702
703,703
705,705
704,704
705,705
706,706
707,707
707,707
703,703
703,703
705,705
704,704
705,705
707,707
707,707
705,705
707,707
707,707
708,708
709,709
710,710
711,711
711,711
711,711
712,712
714,714
714,714
715,715
716,716
717,717
718,718
719,719
721,721
721,721
722,722
723,723
724,724
726,726
726,726
727,727
726,726
727,727
728,728
728,728
729,729
730,730
731,731
732,732
733,733
734,734
735,735
736,736
737,737
738,738
740,740
739,739
737,737
737,737
738,738
739,739
740,740
741,741
743,743
737,737
738,738
739,739
739,739
739,739
739,739
739,739
736,736
737,737
738,738
731,731
643,643
643,643
642,642
642,642
636,636
638,638
634,634
634,634
629,629
630,630
630,630
627,627
627,627
624,624
622,622
620,620
621,621
621,621
616,616
616,616
617,617
617,617
617,617
617,617
619,619
619,619
619,619
621,621
621,621
614,614
614,614
615,615
616,616
617,617
615,615
611,611
611,611
609,609
608,608
609,609
611,611
611,611
612,612
613,613
614,614
615,615
616,616
617,617
618,618
619,619
620,620
622,622
625,625
624,624
624,624
625,625
626,626
628,628
629,629
629,629
629,629
630,630
631,631
633,633
633,633
634,634
635,635
636,636
637,637
639,639
639,639
640,640
641,641
643,643
643,643
642,642
645,645
644,644
647,647
645,645
646,646
645,645
647,647
647,647
648,648
642,642
641,641
643,643
637,637
573,573
568,568
569,569
570,570
571,571
570,570
573,573
569,569
571,571
570,570
570,570
571,571
572,572
574,574
570,570
566,566
568,568
568,568
557,557
558,558
558,558
561,561
560,560
560,560
561,561
560,560
558,558
557,557
559,559
555,555
555,555
556,556
557,557
558,558
560,560
560,560
561,561
563,563
563,563
564,564
565,565
566,566
568,568
568,568
570,570
570,570
570,570
570,570
571,571
572,572
573,573
574,574
576,576
577,577
577,577
580,580
579,579
581,581
581,581
583,583
583,583
584,584
585,585
586,586
589,589
589,589
588,588
587,587
588,588
589,589
590,590
592,592
592,592
594,594
594,594
594,594
595,595
596,596
597,597
598,598
598,598
599,599
594,594
595,595
596,596
595,595
598,598
597,597
599,599
596,596
597,597
559,559
553,553
553,553
554,554
555,555
553,553
553,553
555,555
555,555
556,556
555,555
556,556
558,558
559,559
557,557
557,557
552,552
552,552
553,553
553,553
552,552
552,552
551,551
551,551
548,548
549,549
550,550
551,551
551,551
552,552
554,554
555,555
556,556
556,556
557,557
558,558
558,558
558,558
558,558
559,559
561,561
561,561
561,561
561,561
563,563
562,562
564,564
564,564
565,565
567,567
567,567
569,569
572,572
570,570
571,571
572,572
573,573
574,574
577,577
577,577
578,578
578,578
579,579
584,584
583,583
583,583
584,584
584,584
585,585
586,586
587,587
588,588
588,588
589,589
590,590
592,592
592,592
593,593
594,594
595,595
596,596
597,597
599,599
598,598
599,599
600,600
601,601
602,602
603,603
604,604
602,602
600,600
601,601
603,603
602,602
599,599
600,600
601,601
601,601
602,602
603,603
604,604
605,605
606,606
607,607
608,608
608,608
609,609
610,610
611,611
612,612
610,610
611,611
587,587
581,581
583,583
573,573
573,573
573,573
574,574
574,574
574,574
575,575
576,576
577,577
577,577
578,578
580,580
580,580
580,580
581,581
582,582
581,581
582,582
583,583
583,583
583,583
581,581
578,578
579,579
577,577
579,579
580,580
579,579
580,580
581,581
582,582
583,583
583,583
584,584
586,586
585,585
584,584
585,585
586,586
588,588
587,587
587,587
587,587
588,588
589,589
590,590
590,590
590,590
591,591
592,592
593,593
594,594
595,595
597,597
597,597
598,598
599,599
600,600
599,599
601,601
602,602
603,603
603,603
604,604
605,605
606,606
607,607
607,607
608,608
607,607
608,608
608,608
610,610
611,611
612,612
612,612
613,613
614,614
615,615
616,616
619,619
618,618
619,619
620,620
621,621
622,622
624,624
624,624
626,626
627,627
627,627
628,628
629,629
636,636
631,631
632,632
634,634
634,634
635,635
636,636
637,637
637,637
638,638
639,639
640,640
641,641
642,642
643,643
644,644
645,645
646,646
647,647
648,648
649,649
649,649
650,650
652,652
652,652
646,646
648,648
641,641
641,641
641,641
638,638
639,639
639,639
640,640
641,641
642,642
642,642
645,645
644,644
643,643
641,641
640,640
642,642
642,642
643,643
643,643
644,644
646,646
629,629
628,628
611,611
605,605
606,606
606,606
605,605
602,602
603,603
604,604
600,600
601,601
602,602
600,600
599,599
592,592
593,593
594,594
595,595
591,591
